Rk,Player,WAR,Player-additional
501,Johnny Logan,33.2,loganjo01
502,Gene Woodling,33.2,woodlge01
503,Ken Keltner,33.2,keltnke01
504,Rick Monday,33.1,mondari01
505,Earl Torgeson,33.1,torgeea01
506,Ray Schalk,33.0,schalra01
507,Gavy Cravath,32.9,cravaga01
508,Richie Hebner,32.9,hebneri01
509,Ezra Sutton,32.9,suttoez01
510,Brian Jordan,32.9,jordabr01
511,Matt Olson,32.8,olsonma02
512,Riggs Stephenson,32.8,stephri01
513,Bill Doran,32.8,doranbi02
514,Ron Hunt,32.8,huntro01
515,Ross Youngs,32.7,youngro01
516,Rico Carty,32.7,cartyri01
517,Mickey Rivers,32.7,rivermi01
518,Adam Jones,32.6,jonesad01
519,Sam West,32.6,westsa01
520,John Valentin,32.5,valenjo02
521,Jimmy Williams,32.5,williji01
522,Billy Hoy,32.5,hoydu01
523,Édgar Rentería,32.4,renteed01
524,Aramis Ramírez,32.4,ramirar01
525,Joe Start,32.4,startjo01
526,Kevin Youkilis,32.4,youklke01
527,Al Rosen,32.4,rosenal01
528,Roy Cullenbine,32.3,cullero01
529,Darin Erstad,32.3,erstada01
530,Justin Upton,32.3,uptonju01
531,Monte Irvin,32.1,irvinmo01
532,Bobby Murcer,32.1,murcebo01
533,Brian McCann,32.0,mccanbr01
534,Victor Martinez,32.0,martivi01
535,Scott Fletcher,31.9,fletcsc01
536,Marty Marion,31.8,marioma01
537,Frank McCormick,31.7,mccorfr01
538,Wally Pipp,31.7,pippwa01
539,Andrés Galarraga,31.7,galaran01
540,Chick Stahl,31.7,stahlch01
541,Rudy York,31.6,yorkru01
542,Cy Seymour,31.6,seymocy01
543,José Valentín,31.6,valenjo03
544,Eddie Joost,31.5,joosted01
545,Shane Victorino,31.5,victosh01
546,Bill Russell,31.4,russebi01
547,Ted Kluszewski,31.4,kluszte01
548,Topsy Hartsel,31.3,hartsto01
549,Chick Hafey,31.3,hafeych01
550,Ketel Marte,31.2,marteke01
551,Jacoby Ellsbury,31.2,ellsbja01
552,Duke Farrell,31.1,farredu01
553,Bill Joyce,31.0,joycebi01
554,Cool Papa Bell,30.9,bellco99
555,Orlando Hudson,30.9,hudsoor01
556,Greg Vaughn,30.9,vaughgr01
557,Hunter Pence,30.9,pencehu01
558,Trevor Story,30.9,storytr01
559,Rick Ferrell,30.8,ferreri01
560,Hank Thompson,30.7,thompha02
561,Chris Speier,30.6,speiech01
562,Arlie Latham,30.5,lathaar01
563,J.D. Martinez,30.5,martijd02
564,Ginger Beaumont,30.5,beaumgi01
565,Harry Steinfeldt,30.4,steinha01
566,Jhonny Peralta,30.4,peraljh01
567,Cecil Travis,30.4,travice01
568,Mike Hargrove,30.4,hargrmi01
569,Gary Matthews,30.4,matthga01
570,Joe Kuhel,30.3,kuheljo01
571,José Abreu,30.3,abreujo02
572,Bobby Bonilla,30.2,bonilbo01
573,Lance Johnson,30.2,johnsla03
574,Elmer Smith,30.2,smithel01
575,Kevin McReynolds,30.1,mcreyke01
576,Sherm Lollar,30.1,lollash01
577,John Titus,30.0,titusjo01
578,Buck Leonard,30.0,leonabu99
579,Del Ennis,30.0,ennisde01
580,Von Hayes,29.9,hayesvo01
581,Pete Runnels,29.9,runnepe01
582,DJ LeMahieu,29.8,lemahdj01
583,Lloyd Waner,29.8,wanerll01
584,Hal Trosky,29.8,troskha01
585,Brandon Belt,29.7,beltbr01
586,Phil Garner,29.7,garneph01
587,Javy López,29.7,lopezja01
588,Asdrúbal Cabrera,29.6,cabreas01
589,Marquis Grissom,29.6,grissma02
590,Bing Miller,29.6,millebi02
591,Brian Roberts,29.5,roberbr01
592,Raúl Mondesi,29.5,mondera01
593,Charles Zimmer,29.4,zimmech01
594,Brandon Crawford,29.4,crawfbr01
595,Mickey Tettleton,29.3,tettlmi01
596,Jim Piersall,29.3,piersji01
597,Ray Chapman,29.3,chapmra01
598,Tom Haller,29.3,halleto01
599,Buddy Lewis,29.3,lewisbu01
600,Jayson Werth,29.2,werthja01
601,Kevin Mitchell,29.1,mitchke01
602,Luis Castillo,29.1,castilu01
603,George Hendrick,29.1,hendrge01
604,Johnny Kling,29.1,klingjo01
605,Mike Donlin,29.0,donlimi01
606,Tino Martinez,29.0,martiti02
607,Benny Kauff,29.0,kauffbe01
608,Red Rolfe,28.9,rolfere01
609,Coco Crisp,28.9,crispco01
610,Baby Doll Jacobson,28.9,jacobba01
611,Elmer Valo,28.9,valoel01
612,Kevin Seitzer,28.8,seitzke01
613,John Anderson,28.8,anderjo01
614,Bob Bailey,28.8,bailebo01
615,Matt Carpenter,28.8,carpema01
616,Edgardo Alfonzo,28.7,alfoned01
617,Ossie Bluege,28.7,bluegos01
618,Billy Jurges,28.7,jurgebi01
619,Henry Larkin,28.7,larkihe01
620,Shohei Ohtani,28.7,ohtansh01
621,Vernon Wells,28.6,wellsve01
622,Alfonso Soriano,28.6,soriaal01
623,Freddie Lindstrom,28.5,lindsfr01
624,Don Baylor,28.5,baylodo01
625,Brandon Phillips,28.4,phillbr01
626,Bobby Ávila,28.4,avilabo01
627,Jack Rowe,28.4,roweja01
628,Terry Pendleton,28.3,pendlte01
629,Terry Puhl,28.3,puhlte01
630,Bob Meusel,28.3,meusebo01
631,Tim McCarver,28.3,mccarti01
632,Carlos Lee,28.3,leeca01
633,Sixto Lezcano,28.3,lezcasi01
634,Melvin Mora,28.2,morame01
635,Bob Watson,28.2,watsobo01
636,Rondell White,28.2,whitero02
637,César Tovar,28.2,tovarce01
638,Josh Hamilton,28.2,hamiljo03
639,Paul Konerko,28.1,konerpa01
640,J.J. Hardy,28.1,hardyjj01
641,Ross Barnes,28.0,barnero01
642,Denis Menke,28.0,menkede01
643,Del Crandall,28.0,crandde01
644,Terry Steinbach,28.0,steinte01
645,Roy Smalley,27.9,smallro02
646,Amos Strunk,27.9,strunam01
647,Hal McRae,27.9,mcraeha01
648,Denard Span,27.9,spande01
649,Jackie Jensen,27.8,jenseja01
650,Garry Templeton,27.8,templga01
651,Dave Orr,27.8,orrda01
652,Clete Boyer,27.8,boyercl02
653,Grady Sizemore,27.8,sizemgr01
654,Carlos Guillén,27.7,guillca01
655,Marcell Ozuna,27.7,ozunama01
656,Martín Prado,27.7,pradoma01
657,Tip O'Neill,27.6,o'neiti01
658,Dave Henderson,27.6,hendeda01
659,Lloyd Moseby,27.6,mosebll01
660,Chris Chambliss,27.5,chambch01
661,Randy Winn,27.5,winnra01
662,Manny Sanguillén,27.5,sanguma01
663,Buck Herzog,27.5,herzobu01
664,Kris Bryant,27.5,bryankr01
665,Snuffy Stirnweiss,27.4,stirnsn01
666,Lee May,27.4,mayle01
667,Bob Boone,27.4,boonebo01
668,Davey Johnson,27.4,johnsda02
669,Benito Santiago,27.4,santibe01
670,Álex Ríos,27.3,riosal01
671,Ferris Fain,27.2,fainfe01
672,Ed Bailey,27.2,baileed01
673,Leo Cárdenas,27.2,cardele01
674,Billy Goodman,27.2,goodmbi01
675,Walker Cooper,27.2,coopewa01
676,Hank Bauer,27.1,bauerha01
677,Lefty O'Doul,27.1,o'doule01
678,Bill Skowron,27.1,skowrbi01
679,Woody English,27.1,engliwo01
680,Mo Vaughn,27.1,vaughmo01
681,Willson Contreras,27.1,contrwi01
682,Tony González,27.0,gonzato01
683,Vic Wertz,27.0,wertzvi01
684,Elston Howard,27.0,howarel01
685,Justin Morneau,27.0,morneju01
686,John Stone,27.0,stonejo01
687,Red Smith,26.9,smithre02
688,Mike Bordick,26.8,bordimi01
689,Jack Clements,26.8,clemeja01
690,Bill North,26.8,northbi01
691,Yunel Escobar,26.8,escobyu01
692,Ryan Klesko,26.7,kleskry01
693,Tom Daly,26.7,dalyto01
694,Butch Wynegar,26.5,wynegbu01
695,Mark Grudzielanek,26.5,grudzma01
696,Willie Horton,26.4,hortowi01
697,Steve O'Neill,26.4,o'neist01
698,Bill Bruton,26.4,brutobi01
699,Charley Jones,26.4,jonesch01
700,Mike Napoli,26.3,napolmi01
701,Ben Oglivie,26.3,oglivbe01
702,Greg Gagne,26.3,gagnegr01
703,Joe Harris,26.2,harrijo03
704,Greg Luzinski,26.2,luzingr01
705,Fred Pfeffer,26.2,pfefffr01
706,Jean Segura,26.2,segurje01
707,George Stone,26.2,stonege01
708,Johnny Hopp,26.2,hoppjo01
709,Mike Scioscia,26.1,sciosmi01
710,Thomas Burns,26.1,burnsoy01
711,Pinky Higgins,26.0,higgipi01
712,Billy Werber,26.0,werbebi01
713,Harvey Kuenn,26.0,kuennha01
714,Cliff Floyd,25.9,floydcl01
715,Chase Headley,25.9,headlch01
716,Jack Barry,25.9,barryja01
717,Solly Hemus,25.9,hemusso01
718,Jack Doyle,25.9,doyleja01
719,Biz Mackey,25.8,mackebi99
720,Tommy Harper,25.8,harpeto01
721,Ronald Acuña Jr.,25.8,acunaro01
722,Roy McMillan,25.8,mcmilro01
723,Mike Greenwell,25.8,greenmi01
724,Ray Boone,25.8,boonera01
725,Marlon Byrd,25.8,byrdma01
726,Cristóbal Torriente,25.7,torricr99
727,Tillie Walker,25.7,walketi01
728,Garret Anderson,25.7,anderga01
729,Steve Sax,25.7,saxst01
730,George Kelly,25.6,kellyge01
731,Dave Cash,25.6,cashda01
732,Carlos Peña,25.5,penaca01
733,Joe Rudi,25.5,rudijo01
734,Roy Sievers,25.4,sievero01
735,Stan Javier,25.4,javiest01
736,Tommy Tucker,25.4,tucketo01
737,Tommie Agee,25.4,ageeto01
738,Billy Rogell,25.4,rogelbi01
739,Glenn Wright,25.3,wrighgl01
740,Javier Báez,25.2,baezja01
741,Jack Meyers,25.2,meyerch01
742,Todd Frazier,25.2,frazito01
743,Hank Sauer,25.2,sauerha01
744,Rick Dempsey,25.1,dempsri01
745,John Kruk,25.1,krukjo01
746,Richie Zisk,25.0,ziskri01
747,Larry Hisle,25.0,hislela01
748,John Mayberry,25.0,maybejo01
749,Jason Thompson,25.0,thompja01
750,Shannon Stewart,24.9,stewash01
751,Jim Ray Hart,24.9,hartji01
752,Wally Moon,24.9,moonwa01
753,Randy Velarde,24.9,velarra01
754,Casey Blake,24.8,blakeca01
755,Mike Lowell,24.8,lowelmi01
756,Travis Hafner,24.8,hafnetr01
757,Mike Sweeney,24.8,sweenmi01
758,Jason Bay,24.8,bayja01
759,Dode Paskert,24.8,paskedo01
760,Ival Goodman,24.8,goodmiv01
761,Willie Jones,24.7,joneswi01
762,Deacon McGuire,24.7,mcguide01
763,Tony Peña,24.7,penato01
764,Josh Reddick,24.7,reddijo01
765,Michael Young,24.7,youngmi02
766,Whitey Kurowski,24.6,kurowwh01
767,Ripper Collins,24.6,colliri02
768,Corey Koskie,24.6,koskico01
769,Cody Bellinger,24.5,bellico01
770,Pete Reiser,24.5,reisepe01
771,Frankie Crosetti,24.5,crosefr01
772,Al Bumbry,24.5,bumbral01
773,Byron Buxton,24.5,buxtoby01
774,Delino DeShields,24.4,deshide01
775,Carlos González,24.4,gonzaca01
776,Johnny Mostil,24.4,mostijo01
777,Carlos Gómez,24.4,gomezca01
778,Aaron Hill,24.4,hillaa01
779,Dobie Moore,24.4,mooredo02
780,Doug Rader,24.3,raderdo02
781,Jason Varitek,24.2,varitja01
782,Gene Alley,24.2,alleyge01
783,Johnny Ray,24.2,rayjo01
784,Andre Thornton,24.2,thornan01
785,Socks Seybold,24.1,seyboso01
786,Eddie Foster,24.1,fosteed02
787,Freddie Patek,24.1,patekfr01
788,Ron Hansen,24.1,hansero02
789,Charlie Jamieson,24.0,jamiech01
790,Buck Freeman,24.0,freembu01
791,John Briggs,24.0,briggjo02
792,Dickie Thon,23.9,thondi01
793,Bill Mueller,23.9,muellbi02
794,Prince Fielder,23.8,fieldpr01
795,Burt Shotton,23.8,shottbu01
796,Brian Dozier,23.8,doziebr01
797,A.J. Pierzynski,23.8,pierza.01
798,Frank Schulte,23.7,schulfr01
799,Yordan Alvarez,23.7,alvaryo01
800,Eugenio Suárez,23.6,suareeu01
801,Hank Gowdy,23.6,gowdyha01
802,Tom Herr,23.6,herrto01
803,Chris Hoiles,23.5,hoilech01
804,George Selkirk,23.5,selkige01
805,John Morrill,23.5,morrijo01
806,Jack Wilson,23.5,wilsoja02
807,Charlie Hollocher,23.4,holloch01
808,Bullet Rogan,23.4,roganbu99
809,John Reilly,23.4,reilljo01
810,David DeJesus,23.4,dejesda01
811,Dansby Swanson,23.4,swansda01
812,Danny Tartabull,23.3,tartada01
813,Sam Mertes,23.3,mertesa01
814,Brandon Nimmo,23.3,nimmobr01
815,George Wright,23.2,wrighge01
816,Tony Taylor,23.2,tayloto02
817,Bill Lange,23.2,langebi01
818,Don Mincher,23.1,minchdo01
819,Bobby Higginson,23.1,higgibo02
820,Hans Lobert,23.1,loberha01
821,Kyle Tucker,23.0,tuckeky01
822,Max Muncy,23.0,muncyma01
823,Matty Alou,23.0,alouma01
824,Jay Buhner,23.0,buhneja01
825,Hal Chase,23.0,chaseha01
826,Darren Daulton,22.9,daultda01
827,Rick Burleson,22.9,burleri01
828,Oscar Gamble,22.9,gamblos01
829,Charlie Hickman,22.9,hickmch01
830,Milt Stock,22.9,stockmi01
831,Wes Parker,22.9,parkewe01
832,George Scales,22.9,scalege01
833,Bret Boone,22.8,boonebr01
834,Stan Spence,22.8,spencst01
835,Jimmy Austin,22.8,austiji01
836,Michael Bourn,22.8,bournmi01
837,Larry Bowa,22.8,bowala01
838,Erick Aybar,22.7,aybarer01
839,Bibb Falk,22.7,falkbi01
840,Bake McBride,22.6,mcbriba01
841,Charles Johnson,22.6,johnsch04
842,Juan Uribe,22.6,uribeju01
843,Ruppert Jones,22.6,jonesru01
844,Carlos Ruiz,22.5,ruizca01
845,Rafael Devers,22.5,deverra01
846,Rusty Greer,22.4,greerru01
847,Tom Burns,22.4,burnsto01
848,Jim Gantner,22.4,gantnji01
849,John Roseboro,22.4,rosebjo01
850,Ken Oberkfell,22.4,oberkke01
851,Craig Counsell,22.4,counscr01
852,Mookie Wilson,22.4,wilsomo01
853,AJ Pollock,22.3,polloaj01
854,Jerry Mumphrey,22.3,mumphje01
855,Gus Suhr,22.3,suhrgu01
856,Virgil Davis,22.3,davissp01
857,Joe Cunningham,22.2,cunnijo01
858,Howard Johnson,22.2,johnsho01
859,Eddie Miller,22.2,milleed03
860,Carl Reynolds,22.1,reynoca01
861,Curt Walker,22.1,walkecu01
862,Austin Jackson,22.1,jacksau01
863,Jim Northrup,22.1,northji01
864,Gary Pettis,22.1,pettiga01
865,Marco Scutaro,22.1,scutama01
866,Chone Figgins,22.0,figgich01
867,Ramón Hernández,22.0,hernara02
868,Irish Meusel,22.0,meuseir01
869,Kolten Wong,22.0,wongko01
870,Tom Brunansky,22.0,brunato01
871,Tom Tresh,22.0,treshto01
872,Woodie Held,22.0,heldwo01
873,Fred Carroll,21.9,carrofr01
874,Geoff Jenkins,21.9,jenkige01
875,Pepper Martin,21.9,martipe01
876,Bob Horner,21.9,hornebo01
877,Wid Conroy,21.8,conrowi01
878,Ozzie Albies,21.8,albieoz01
879,Danny Green,21.7,greenda01
880,Billy Southworth,21.7,southbi01
881,Shane Mack,21.7,macksh01
882,Barney McCosky,21.7,mccosba01
883,Fernando Tatis Jr.,21.7,tatisfe02
884,Hurley McNair,21.7,mcnaihu01
885,Bernard Gilkey,21.6,gilkebe01
886,Germany Smith,21.6,smithge01
887,Terry Kennedy,21.6,kennete02
888,George McQuinn,21.6,mcquige02
889,Yoenis Céspedes,21.6,cespeyo01
890,Willy Adames,21.5,adamewi01
891,Bob O'Farrell,21.5,o'farbo01
892,Andre Ethier,21.5,ethiean01
893,Vladimir Guerrero Jr.,21.5,guerrvl02
894,Eric Soderholm,21.5,soderer01
895,Terry Moore,21.5,moorete01
896,Matt Kemp,21.4,kempma01
897,Nick Swisher,21.4,swishni01
898,Alexei Ramírez,21.4,ramiral03
899,Andy Seminick,21.4,seminan01
900,Chico Carrasquel,21.4,carrach01
901,Joe Randa,21.4,randajo01
902,Jason Kipnis,21.3,kipnija01
903,Mark Kotsay,21.3,kotsama01
904,Orlando Cabrera,21.3,cabreor01
905,Don Hoak,21.3,hoakdo01
906,Charlie Blackmon,21.3,blackch02
907,Willie Crawford,21.3,crawfwi01
908,Jake Stenzel,21.3,stenzja01
909,Buck Weaver,21.2,weavebu01
910,Hideki Matsui,21.2,matsuhi01
911,Duffy Lewis,21.2,lewisdu01
912,Trot Nixon,21.2,nixontr01
913,Bob Bescher,21.2,beschbo01
914,Zeke Bonura,21.2,bonurze01
915,Dave Magadan,21.1,magadda01
916,George Pinkney,21.1,pinknge01
917,Johnny Bassler,21.0,bassljo01
918,Ozzie Guillén,21.0,guilloz01
919,Joe Ferguson,21.0,fergujo01
920,Norm Siebern,21.0,siebeno01
921,George McBride,21.0,mcbrige01
922,John Romano,20.9,romanjo01
923,Jeff Blauser,20.9,blausje01
924,David Eckstein,20.9,eckstda01
925,Raúl Ibañez,20.9,iban[account-number]
926,Mike Stanley,20.9,stanlmi02
927,Al Smith,20.9,smithal04
928,Muddy Ruel,20.9,ruelmu01
929,Jack Tobin,20.9,tobinja01
930,Jerry Denny,20.9,dennyje01
931,Adam Kennedy,20.9,kennead01
932,Aaron Rowand,20.9,rowanaa01
933,Lee Tannehill,20.9,tannele01
934,Austin Riley,20.8,rileyau01
935,Jeff McNeil,20.8,mcneije01
936,Johnny Bates,20.8,batesjo02
937,Ed McFarland,20.8,mcfared01
938,Ronnie Belliard,20.7,belliro01
939,José Cardenal,20.7,cardejo02
940,Max Kepler,20.7,keplema01
941,Matty McIntyre,20.7,mcintma01
942,John Beckwith,20.7,beckwjo02
943,Melky Cabrera,20.6,cabreme01
944,Mack Jones,20.6,jonesma01
945,Jim Landis,20.6,landiji01
946,Rey Sánchez,20.6,sanchre01
947,Roberto Kelly,20.5,kellyro01
948,Bip Roberts,20.5,roberbi01
949,Curt Welch,20.5,welchcu01
950,Dan Driessen,20.5,driesda01
951,Damion Easley,20.5,easleda01
952,Aubrey Huff,20.5,huffau01
953,Carl Everett,20.4,evereca01
954,Tommy Davis,20.4,davisto02
955,Daniel Murphy,20.4,murphda08
956,Jermaine Dye,20.3,dyeje01
957,Bud Harrelson,20.3,harrebu01
958,Bobby Lowe,20.3,lowebo01
959,John Milligan,20.3,millijo01
960,Pete Ward,20.3,wardpe01
961,Sam Wise,20.3,wisesa01
962,Yasmani Grandal,20.3,grandya01
963,Mike Mowrey,20.2,mowremi01
964,Newt Allen,20.2,allenne02
965,Casey Stengel,20.2,stengca01
966,Willard Brown,20.2,brownwi02
967,Tommy Corcoran,20.2,corcoto01
968,Lee Lacy,20.2,lacyle01
969,Colby Rasmus,20.2,rasmuco01
970,Lyn Lary,20.1,laryly01
971,Cal McVey,20.1,mcveyca01
972,George Bell,20.0,bellge02
973,Donn Clendenon,20.0,clenddo01
974,Alvin Davis,20.0,davisal01
975,Merv Rettenmund,20.0,retteme01
976,Earl Sheely,20.0,sheelea01
977,Willard Marshall,19.9,marshwi01
978,Jay Bruce,19.9,bruceja01
979,Jeromy Burnitz,19.9,burnije01
980,Branch Russell,19.9,russebr01
981,Pete Alonso,19.8,alonspe01
982,Dick Lundy,19.8,lundydi01
983,Fred Luderus,19.8,luderfr01
984,Charlie Maxwell,19.8,maxwech01
985,Fred Merkle,19.8,merklfr01
986,Gorman Thomas,19.8,thomago01
987,John Stearns,19.7,stearjo01
988,George Wood,19.7,woodge01
989,Glenn Davis,19.7,davisgl01
990,Dick Hoblitzell,19.6,hoblidi01
991,Heinie Peitz,19.6,peitzhe01
992,Mark McLemore,19.6,mclemma01
993,Bill Virdon,19.6,virdobi01
994,Carlos Baerga,19.6,baergca01
995,Claudell Washington,19.6,washicl01
996,Ed Charles,19.6,charled01
997,José Cruz,19.6,cruzjo02
998,Jeff Conine,19.5,coninje01
999,Neil Walker,19.5,walkene01
1000,Dale Mitchell,19.5,mitchda01
